page,source_url,count
https://www.snopes.com/fact-check/jar-jar-drinks/,http://www.usdoj.gov/dea/pubs/pressrel/pr031300.htm,0
https://www.snopes.com/fact-check/jar-jar-drinks/,http://www.usdoj.gov/dea/pubs/pressrel/pr031300_01.htm,0
https://www.snopes.com/fact-check/robin-hoodwinked/,http://us.imdb.com/Details?0102798,0
https://www.snopes.com/fact-check/robin-hoodwinked/,http://us.imdb.com/Details?0047706,0
https://www.snopes.com/fact-check/cycle-lops/,http://www.prairieghosts.com/oh-elmo.html,0
https://www.snopes.com/fact-check/narrow-interview/,http://therewillbetruth.blogspot.com/2008/07/more-on-major-general-buckman.html,0
https://www.snopes.com/fact-check/crock-of-ages/,http://web.archive.org/web/20000620013837/http://www.blueangels.navy.mil/roster-officer.htm,0
https://www.snopes.com/fact-check/crock-of-ages/,http://www.cnn.com/US/9710/18/goizueta.obit.9am/,0
https://www.snopes.com/fact-check/crock-of-ages/,http://www.blueangels.navy.mil/,0
https://www.snopes.com/fact-check/crock-of-ages/,http://www.corpangelnetwork.org/,0
https://www.snopes.com/fact-check/picabo-icu/,http://www.epodunk.com/cgi-bin/genInfo.asp?locIndex=7039,0
https://www.snopes.com/fact-check/ruby-tuesday/,http://www.rubytuesday.com/,0
https://www.snopes.com/fact-check/helping-hands/,http://web.archive.org/web/20020406223114/http://www.weirdnj.com/_roads/gravityroad.html,0
https://www.snopes.com/fact-check/the-microwaved-pet/,http://us.imdb.com/Title?0088402,0
https://www.snopes.com/fact-check/nuke-of-earl/,http://www.nmsr.org/darwiner.htm,0
https://www.snopes.com/fact-check/the-bust-n-strangler/,http://web.archive.org/web/20020125163716/http://entertainment.yahoo.com/entnews/wwn/20020116/101119320009.html,0
https://www.snopes.com/fact-check/the-bust-n-strangler/,http://web.archive.org/web/20020614125313/http://www.weeklyworldnews.com/bizarre/bizarre.cfm?instanceid=19594,0
https://www.snopes.com/fact-check/getting-waisted/,http://www.musicals101.com/ziegheld.htm,0
https://www.snopes.com/fact-check/bovine-unite/,http://www.bovineunite.com/herd/,0
https://www.snopes.com/fact-check/bovine-unite/,http://bovineunite.blogspot.com/,0
https://www.snopes.com/fact-check/bovine-unite/,http://www.bovineunite.com/main.htm,0
https://www.snopes.com/fact-check/kay-arthur/,http://livingproofministries.blogspot.com/2008/07/little-help-with-something.html,0
https://www.snopes.com/fact-check/kay-arthur/,http://www.lproof.org/,0
https://www.snopes.com/fact-check/obama-heals/,http://www.larknews.com/august_2008/content.asp?header=header&page=../disclaimer,0
https://www.snopes.com/fact-check/obama-heals/,http://www.larknews.com,0
https://www.snopes.com/fact-check/hate-crimes-prevention-act/,http://transcripts.cnn.com/TRANSCRIPTS/0706/09/cnr.01.html,0
https://www.snopes.com/fact-check/the-five-million-dollar-man/,http://transcripts.cnn.com/TRANSCRIPTS/0808/16/se.02.html,0
https://www.snopes.com/fact-check/utah-evacuees/,http://www.utah.gov/governor/news/2005/news_09_08e_05.html,0
https://www.snopes.com/fact-check/so-i-volunteered/,http://blogs.chron.com/katrinavoices/archives/volunteers/index.html,0
https://www.snopes.com/fact-check/so-i-volunteered/,http://www.gainesville.com/apps/pbcs.dll/article?AID=/20050912/WIRE/50912005&SearchID=73224514983679,0
https://www.snopes.com/fact-check/so-i-volunteered/,http://blog.myspace.com/index.cfm?fuseaction=blog.view&friendID=22714973&blogID=45938031&Mytoken=200,0
https://www.snopes.com/fact-check/obama-will-lose/,http://www.museum.tv/archives/etv/D/htmlD/downshugh/downshugh.htm,0
https://www.snopes.com/fact-check/sambo/,http://thepoliticalcurmudgeon.blogspot.com/2008/09/alaskans-speak-in-frightened-whisper.html,0
https://www.snopes.com/fact-check/sambo/,http://thepoliticalcurmudgeon.blogspot.com/2008/09/sarah-palin-and-me.html,0
https://www.snopes.com/fact-check/sambo/,http://web.archive.org/web/20041102045616/http://handprintbooks.com/html_files/REVIEWS/SAMBOpubnote.pdf,0
https://www.snopes.com/fact-check/theres-always-room-for-jlo/,"http://web.archive.org/web/20010609201103/www.ifilm.com/db/static_text/0,1699,17742,00.html",0
https://www.snopes.com/fact-check/awesome-rock/,http://www.aladdin.co.kr/shop/common/wbook_talktalk.aspx?ISBN=898662172X&BranchType=1&CommunityType=PhotoReview&PaperId=841194,0
https://www.snopes.com/fact-check/hunting-for-bambi/,http://www.huntingforbambi.com,0
https://www.snopes.com/fact-check/the-partys-over/,http://lindamonk.com/,0
https://www.snopes.com/fact-check/the-partys-over/,http://buchanan.org/blog/2008/09/pjb-the-partys-over/,0
https://www.snopes.com/fact-check/orson-scott-card/,http://www.ornery.org/essays/warwatch/2008-10-05-1.html,0
https://www.snopes.com/fact-check/sorry-wrong-number-2/,http://www.illinoislottery.com/subsections/History/Win2008.txt,0
https://www.snopes.com/fact-check/proposed-tax-changes/,http://www.washingtonpost.com/wp-dyn/content/story/2008/06/09/ST2008060900950.html,0
https://www.snopes.com/fact-check/kenya-connection/,http://web.archive.org/web/20070820011329/http://www.lorendavis.com/news_articles_sirius.html,0
https://www.snopes.com/fact-check/kenya-connection/,http://www.lorendavis.com/,0
https://www.snopes.com/fact-check/home-depot-for-the-holidays/,http://www.google.com/search?hl=en&safe=off&q=site%3Acostco.com+christmas&btnG=Search,0
https://www.snopes.com/fact-check/home-depot-for-the-holidays/,http://www.google.com/search?hl=en&q=site%3Ahomedepot.com+christmas&aq=f&oq=,0
https://www.snopes.com/fact-check/rico-suave/,http://us.imdb.com/title/tt0021079/,0
https://www.snopes.com/fact-check/google-phonebook/,http://www.google.com,0
https://www.snopes.com/fact-check/quality-is-the-first-occupation/,http://www.systransoft.com/,0
https://www.snopes.com/fact-check/go-ask-alice/,http://us.imdb.com/Title?0068644,0
https://www.snopes.com/fact-check/paper-work/,http://www.sfmuseum.org/hist5/mareis.html,0
https://www.snopes.com/fact-check/paper-work/,http://us.imdb.com/title/tt0053143/,0
https://www.snopes.com/fact-check/bill-of-no-rights/,http://web.archive.org/web/20030801200633/http://www.lp.org/lpnews/0010/campaign2000.html,0
https://www.snopes.com/fact-check/wheres-the-manbeef/,http://web.archive.org/web/20010418225509/http://www.dotster.com/Help/Whois/Default.asp?DomainName=jmallett&TLD=.org,0
https://www.snopes.com/fact-check/wheres-the-manbeef/,http://web.archive.org/web/20010418235121/http://www.dotster.com/Help/Whois/Default.asp?DomainName=manbeef&TLD=.com,0
https://www.snopes.com/fact-check/church-organ/,http://www.larknews.com/may_2004/content.asp?header=header&page=../disclaimer,0
https://www.snopes.com/fact-check/church-organ/,http://www.larknews.com,0
https://www.snopes.com/fact-check/the-plane-gospel-truth/,http://www.ntsb.gov/publictn/2002/AAR0201.htm,1
https://www.snopes.com/fact-check/you-cant-darwin-them-all/,http://us.imdb.com/title/tt0101700/,0
https://www.snopes.com/fact-check/last-request/,http://web.archive.org/web/20040805215713/http://www.madison.com/obits/listings.asp?type=trans&date=08/21/2003,0
https://www.snopes.com/fact-check/last-request/,http://web.archive.org/web/20031004182912/http://www.madison.com/archives/read.asp?ref=tct:2003:08:21:278154:FRONT,0
https://www.snopes.com/fact-check/reynolds-rap/,http://web.archive.org/web/20040607064900/http://www.orwelliantimes.com/2004/04/26.html,0
https://www.snopes.com/fact-check/reynolds-rap/,http://www.iowanationalguard.com/PAGES/pub_affair/NEWS/234%203654%20Mob%202%20Mar%2003.html,0
https://www.snopes.com/fact-check/blue-flu/,http://web.archive.org/web/20041126091102/http://www.909shot.com/Issues/Comp_Summary.htm,0
https://www.snopes.com/fact-check/passionate-about-the-passion/,"http://web.archive.org/web/20030820204508/http://www.christianity.com/partner/Article_Display_Page/0,,PTID5339%7cCHID14%7cCIID1615818,00.html",0
https://www.snopes.com/fact-check/passionate-about-the-passion/,http://www.paulharvey.com,0
https://www.snopes.com/fact-check/passionate-about-the-passion/,http://www.passion-movie.com/english/index.html,0
https://www.snopes.com/fact-check/glade-plugins-fire-hazard/,http://web.archive.org/web/20020917035438/http://abclocal.go.com/wabc/news/7onYourSide/WABC_7side_041902fresheners.html,0
https://www.snopes.com/fact-check/you-are-condemned/,http://www.cnn.com/2001/US/10/17/ret.us.propaganda/index.html,0
https://www.snopes.com/fact-check/you-are-condemned/,http://www.cnn.com/2001/US/10/18/ret.flyers/,0
https://www.snopes.com/fact-check/chico-marks/,https://galleryonepublishing.com/sleddriver/speaking_veteran.html,0
https://www.snopes.com/fact-check/the-banned-book-of-dr-seuss/,http://web.archive.org/web/20071103130615/http://members.aol.com/danledbttr/seuss.htm,0
https://www.snopes.com/fact-check/curves/,http://www.curvesinternational.com/,0
https://www.snopes.com/fact-check/curves/,http://www.operationrescue.org/,0
https://www.snopes.com/fact-check/checkout-rout/,http://us.imdb.com/Title?0091983,0
https://www.snopes.com/fact-check/checkout-rout/,http://us.imdb.com/Title?0109686,0
https://www.snopes.com/fact-check/golden-corral-2/,http://www.goldencorralrest.com/,0
https://www.snopes.com/fact-check/whos-your-daddy/,http://web.archive.org/web/20020811141319/http://icmma.org/craddock.htm,0
https://www.snopes.com/fact-check/caribou-coffee/,http://www.ariga.com/peacewatch/dy/,0
https://www.snopes.com/fact-check/caribou-coffee/,http://www.firstislamic.com/caribou.html,0
https://www.snopes.com/fact-check/caribou-coffee/,http://www.alaqsaintifada.org/,0
https://www.snopes.com/fact-check/ca-125/,http://web.archive.org/web/20001118125500/www2.cancer.org/zine/index.cfm?fn=002_10081998_0,0
https://www.snopes.com/fact-check/ca-125/,http://web.archive.org/web/20010702005723/http://www3.cancer.org/cancerinfo/load_cont.asp?ct=33&st=ds,0
https://www.snopes.com/fact-check/generic-drugs/,http://web.archive.org/web/20050326070849/web.wxyz.com/extras/040205-drugchart.html,0
https://www.snopes.com/fact-check/generic-drugs/,"http://web.archive.org/web/20050316092358/http://www.wxyz.com/wxyz/ys_investigations/article/0,2132,WXYZ_15949_2635151,00.html",0
https://www.snopes.com/fact-check/baby-boom-8/,http://web.archive.org/web/20000511223321/http://www.meadjohnson.ca/i1/p5.htm,0
https://www.snopes.com/fact-check/fatal-resolve/,http://web.archive.org/web/20041029041003/http://www.epa.gov/grtlakes/seahome/housewaste/src/readhaz.htm,0
https://www.snopes.com/fact-check/fatal-resolve/,http://www.amitymama.com/,0
https://www.snopes.com/fact-check/fatal-resolve/,http://www.melaleuca.com,0
https://www.snopes.com/fact-check/childrens-motrin/,http://web.archive.org/web/20050720082244/http://www.motrin.com/products/children/detail.jhtml?id=motrin/products/children/chmotrin.inc,0
https://www.snopes.com/fact-check/the-true-story-of-two-tenors/,https://fcarreras.org/noticias_fundacion_carreras_interior.asp?id=45,0
https://www.snopes.com/fact-check/the-true-story-of-two-tenors/,http://www.jcarreras.com/biohome.htm,0
https://www.snopes.com/fact-check/the-true-story-of-two-tenors/,http://www.stanthecaddy.com/the-doll.html,0
https://www.snopes.com/fact-check/hull-of-a-way-to-die/,http://web.archive.org/web/20051118204804/http://www.greatoceanliners.net/greateastern.html,0
https://www.snopes.com/fact-check/school-prayer/,http://web.archive.org/web/20001017205857/http://www.roane-hs.roane.k12.tn.us/default.html,0
https://www.snopes.com/fact-check/colin-powell/,"http://web.archive.org/web/20050223091222/http://www.weforum.org/site/homepublic.nsf/Content/Remarks+from+Colin+Powell,+US+Secretary+of+State",0
https://www.snopes.com/fact-check/cash-and-bury/,http://web.archive.org/web/20050308194859/http://www.sfgate.com/cgi-bin/article.cgi?file=/news/archive/2002/08/14/MNatmgrave.DTL,0
https://www.snopes.com/fact-check/disgruntled-former-lexicographer/,http://web.archive.org/web/20070613200535/http://www.compleatsteve.com/essays/lexicographer.htm,0
https://www.snopes.com/fact-check/an-open-letter-to-rolling-stone/,http://joanjett.com/,0
https://www.snopes.com/fact-check/william-hung-death-hoax/,http://www.brokennewz.com/,0
https://www.snopes.com/fact-check/the-screw/,http://www.keno.org/stones_lyrics/Cocksuckerblues.htm,0
https://www.snopes.com/fact-check/saved-by-humility/,http://www.catholicnews.com/data/stories/cns/0500430.htm,0
https://www.snopes.com/fact-check/saved-by-humility/,http://www.expat.or.id/orgs/calvarylifefellowship.html,0
https://www.snopes.com/fact-check/napoleon-die-namite/,http://www.tigers-animal-actors.com/about/liger/liger.html,0
https://www.snopes.com/fact-check/napoleon-die-namite/,http://www2.foxsearchlight.com/napoleondynamite/,0
https://www.snopes.com/fact-check/w-david-hager/,http://www.cbctrust.com/RU486.96.html,0
https://www.snopes.com/fact-check/angel-tree/,http://web.archive.org/web/20040410055756/http://www.demossnewspond.com/at/releases/bushchristmas122203.htm,0
https://www.snopes.com/fact-check/angel-tree/,http://web.archive.org/web/20040430104247/http://www.pfm.org/BPtemplate.cfm?Section=BreakPoint_Home&template=/ContentManagement/ContentDisplay.cfm&ContentID=11320,0
https://www.snopes.com/fact-check/2007-traffic-laws/,http://www.dmv.ca.gov/pubs/vctop/d11_5/vc23536.htm,0
https://www.snopes.com/fact-check/lindsay-lohan/,http://www.llrocks.com/,1
https://www.snopes.com/fact-check/harry-potter/,http://web.archive.org/web/20011130173041/http://www.creators.com/opinion_show.cfm?columnsName=ema,0
https://www.snopes.com/fact-check/weekly-world-nuge/,http://www.tednugent.com/about/,0
https://www.snopes.com/fact-check/weekly-world-nuge/,http://www.tnugent.com/index.shtml,0
https://www.snopes.com/fact-check/the-dog-soldier/,http://us.imdb.com/Title?0112431,0
https://www.snopes.com/fact-check/the-dog-soldier/,http://us.imdb.com/Title?0048280,0
https://www.snopes.com/fact-check/the-real-deal/,http://web.archive.org/web/20080415181835/http://www.dix.army.mil/nbcschool.htm,0
https://www.snopes.com/fact-check/frozen-assets-2/,http://web.archive.org/web/20011123095653/http://jama.ama-assn.org/issues/v282n14/ffull/jwm90008-4.html,0
https://www.snopes.com/fact-check/the-barrel-of-bricks/,http://web.archive.org/web/20070428031524/http://paul.merton.ox.ac.uk/work/bricklayer-song.html,0
https://www.snopes.com/fact-check/tire-nut/,http://us.imdb.com/Title?0087578,0
https://www.snopes.com/fact-check/america-gone-mad/,http://www.johnlecarre.com/,0
https://www.snopes.com/fact-check/america-gone-mad/,http://web.archive.org/web/20070430030434/http://www.opendemocracy.net/debates/article.jsp?id=2&debateId=88&articleId=882,0
https://www.snopes.com/fact-check/america-gone-mad/,http://web.archive.org/web/20060315033211/http://www.sundayherald.com/30700,0
https://www.snopes.com/fact-check/national-do-not-e-mail-registry/,http://www.whois.us/whois.cgi?TLD=us&WHOIS_QUERY=unsub.us&TYPE=DOMAIN&Search=Submit+Query,0
https://www.snopes.com/fact-check/false-needlepointless-tragedy/,http://web.archive.org/web/20000510142634/http://www.midrand.co.za/mcdonalds.html,0
https://www.snopes.com/fact-check/word-imperfect/,http://web.archive.org/web/19970209064552/http://www.progress.demon.co.uk/Fun/Trouble-with.html,0
https://www.snopes.com/fact-check/bankruptcy-is-in-the-cards/,http://www.managesmarter.com/msg/content_display/publications/e3i4b24b4706bd475505c762ea8d52b6516,0
https://www.snopes.com/fact-check/non-compos-mentos/,http://eepybird.com/exp214.html,0
https://www.snopes.com/fact-check/non-compos-mentos/,http://eepybird.com/dcm1.html,0
https://www.snopes.com/fact-check/anna-svidersky/,http://www.kgw.com/news-local/stories/kgw_042106_news_svidersky_myspace_account_.5a86a481.html,0
https://www.snopes.com/fact-check/flood-control/,http://www.zensufi.com/stories/arm.html,0
https://www.snopes.com/fact-check/grief-toll/,http://blogs.abcnews.com/va/,0
https://www.snopes.com/fact-check/spared-by-piety/,http://www.wordreference.com/definition/tefillin,0
https://www.snopes.com/fact-check/gods-wrath/,http://en.thinkexist.com/quotes/pat_robertson/,1
https://www.snopes.com/fact-check/columbia-disaster/,http://www.us-israel.org/jsource/biography/Ilanramon.html,0
https://www.snopes.com/fact-check/columbia-disaster/,http://www.cnn.com/2003/TECH/space/02/01/shuttle.columbia/index.html,0
https://www.snopes.com/fact-check/a-truly-canadian-apology/,http://www.dewit.ca/archs/poutine/index.html,0
https://www.snopes.com/fact-check/a-truly-canadian-apology/,http://www.colinmochrie.com,0
https://www.snopes.com/fact-check/radio-radio/,http://slate.msn.com/default.aspx?id=1008318,0
https://www.snopes.com/fact-check/adam-12-pack/,http://us.imdb.com/Title?0119217,0
https://www.snopes.com/fact-check/nacec/,http://web.archive.org/web/20051025083227/http://www.nacec.org/DODMemoMain.html,0
https://www.snopes.com/fact-check/nacec/,http://www.nacec.org/,0
https://www.snopes.com/fact-check/hello-dalai/,http://www.bamboointhewind.org/teaching_dalaiquotes.html,0
https://www.snopes.com/fact-check/pork-and-screens/,http://us.imdb.com/Title?0112431,0
https://www.snopes.com/fact-check/andy-rooneys-tips-for-telemarketers/,https://www.donotcall.gov/default.aspx,0
https://www.snopes.com/fact-check/andy-rooneys-tips-for-telemarketers/,http://www.dmachoice.org,0
https://www.snopes.com/fact-check/andy-rooneys-tips-for-telemarketers/,https://www.donotcall.gov/Complain/ComplainCheck.aspx,0
https://www.snopes.com/fact-check/andy-rooneys-tips-for-telemarketers/,https://www.optoutprescreen.com,0
https://www.snopes.com/fact-check/go-granny-go/,http://us.imdb.com/title/tt0067185/,0
https://www.snopes.com/fact-check/go-granny-go/,http://web.archive.org/web/20020805125627/http://www.lewrockwell.com/wallace/wallace42.html,0
https://www.snopes.com/fact-check/netflix-settlement/,http://cdn.netflix.com/us/corporate/settlement/settlement_agreement.pdf,0
https://www.snopes.com/fact-check/netflix-settlement/,http://cdn.netflix.com/us/corporate/settlement/summary_notice.pdf,0
https://www.snopes.com/fact-check/netflix-settlement/,http://www.netflix.com,0
https://www.snopes.com/fact-check/netflix-settlement/,http://www.netflix.com/SettlementFAQ,0
https://www.snopes.com/fact-check/great-balls-of-misfire/,http://www.soaprope.com/d/19970901.html,0
https://www.snopes.com/fact-check/open-letter-to-the-hollywood-bunch/,http://www.charliedaniels.com/,0
https://www.snopes.com/fact-check/slain-wounded-iraqi-insurgent/,http://www.kevinsites.net/2004_11_21_archive.html,0
https://www.snopes.com/fact-check/slain-wounded-iraqi-insurgent/,http://www.kevinsites.net/,0
https://www.snopes.com/fact-check/rape-of-innocents/,http://www.saps.gov.za/,0
https://www.snopes.com/fact-check/rape-of-innocents/,http://www.saps.gov.za/org_profiles/core_function_components/fcs/hoax.htm,0
https://www.snopes.com/fact-check/daddy-longlegs/,http://spiders.ucr.edu/daddylonglegs.html,0
https://www.snopes.com/fact-check/daddy-longlegs/,http://www.shoarns.com/Frogs.html,0
https://www.snopes.com/fact-check/daddy-longlegs/,http://web.archive.org/web/20031124134927/http://caliban.mpiz-koeln.mpg.de/~stueber/essays/pholcus/pholcus_phalangioides.html,0
https://www.snopes.com/fact-check/i-aint-got-no-body/,http://us.imdb.com/Title?0093051,0
https://www.snopes.com/fact-check/chick-fil-a-free-offer/,http://www.freechickenandcoke.com/,0
https://www.snopes.com/fact-check/webkinz-murderer/,http://web.archive.org/web/20070225134620/http://www.webkinz.com/bulletinz_rumor.html,0
https://www.snopes.com/fact-check/taupe-ten-list/,http://www.dalejarrett.com/,0
https://www.snopes.com/fact-check/pell-grants/,http://studentaid.ed.gov/PORTALSWebApp/students/english/PellGrants.jsp?tab=funding,0
https://www.snopes.com/fact-check/pell-grants/,http://www.studentaid.ed.gov/students/attachments/siteresources/FundingEduBeyondHighSchool_0708.pdf,0
https://www.snopes.com/fact-check/nude-awakening/,http://us.imdb.com/Title?0093886,0
https://www.snopes.com/fact-check/blew-moon/,http://monologues.co.uk/Robert_Service/ThreeBares.htm,0
https://www.snopes.com/fact-check/ghostly-rescue/,http://us.imdb.com/Title?0108941,0
https://www.snopes.com/fact-check/ghostly-rescue/,http://us.imdb.com/Title?0099653,0
https://www.snopes.com/fact-check/phil-keaggy/,http://www.philkeaggy.com/,0
https://www.snopes.com/fact-check/phil-keaggy/,http://www.glassharp.net,0
https://www.snopes.com/fact-check/the-expressionless/,http://creepypasta.tumblr.com/post/25953583300/in-june-of-1972-a-woman-appeared-in-cedar-senai,0
https://www.snopes.com/fact-check/charlie-brown/,http://www.legacy.com/can-vancouver/Obituaries.asp?Page=Lifestory&PersonId=106541121,0
https://www.snopes.com/fact-check/madeleine-mccann/,http://www.findmadeleine.com/,0
https://www.snopes.com/fact-check/the-bad-american/,http://dlhq.holyelvis.com/,1
https://www.snopes.com/fact-check/the-bad-american/,http://web.archive.org/web/20040515093720/http://www.racepics.co.nz/chainletter.htm,0
https://www.snopes.com/fact-check/the-bad-american/,http://web.archive.org/web/20050409053728/http://www.freerepublic.com/forum/a3b21fbab4b27.htm,0
https://www.snopes.com/fact-check/the-bad-american/,http://www.tednugent.com,0
https://www.snopes.com/fact-check/breast-cancer-awareness/,http://www.pinkribbon.com/,0
https://www.snopes.com/fact-check/tackling-hunger/,http://www.campbellsoup.com,0
https://www.snopes.com/fact-check/avon-breast-cancer-crusade/,http://www.breast.cancer.ca/,0
https://www.snopes.com/fact-check/avon-breast-cancer-crusade/,http://www.avon.ca/discover_avon/breast_cancer.html,0
https://www.snopes.com/fact-check/animal-rescue/,http://www.thebreastcancersite.com,0
https://www.snopes.com/fact-check/animal-rescue/,http://www.theanimalrescuesite.com,0
https://www.snopes.com/fact-check/seventh-generation/,http://www.seventhgeneration.com/,0
https://www.snopes.com/fact-check/christopher-reeve/,http://www.christopherreeve.org/privacy.cfm,0
https://www.snopes.com/fact-check/christopher-reeve/,http://www.christopherreeve.org/About/AboutList.cfm?c=3,0
https://www.snopes.com/fact-check/christopher-reeve/,http://www.christopherreeve.org/petitions/petition.cfm?petitionID=1,0
https://www.snopes.com/fact-check/pink-and-white-mms/,http://us.mms.com/us/news/promotions/komen/,0
https://www.snopes.com/fact-check/pink-and-white-mms/,http://www.komen.org/intradoc-cgi/idc_cgi_isapi.dll?IdcService=SS_GET_PAGE&ssDocName=masterfoods,0
https://www.snopes.com/fact-check/make-the-connection-bracelets/,http://www.merck.com/,0
https://www.snopes.com/fact-check/matt-dawson/,http://www.wish.org/,0
https://www.snopes.com/fact-check/chad-briody/,http://www.wish.org/,0
https://www.snopes.com/fact-check/natalie/,http://web.archive.org/web/19970116014515/http://www.babypics.com/Cronce/Megan_Sleep.html,0
https://www.snopes.com/fact-check/kaleb-schwade/,http://www.cafemom.com/group/9864,0
https://www.snopes.com/fact-check/bryan-warner/,http://www.wish.org/,0
https://www.snopes.com/fact-check/kalin-relek/,http://web.archive.org/web/20030205004210/http://www.bccsoftware.com/announcements.html,0
https://www.snopes.com/fact-check/brandon-rayner/,http://www.worldrecordsacademy.org/collections/largest_business_card_collection-world_record_set_by_Brandon_Rayner_80482.htm,0
https://www.snopes.com/fact-check/krystava-patients-schmidt/,http://www.missingkids.com,0
https://www.snopes.com/fact-check/krystava-patients-schmidt/,http://web.archive.org/web/20000301143023/http://www.tcfreenet.org/ip/city/moundsview/child.htm,0
https://www.snopes.com/fact-check/ccf-settlement/,http://www.ccfsettlement.com,0
https://www.snopes.com/fact-check/bump-day/,http://www.baskinrobbins.com/spotlight/bumpday.aspx,0
https://www.snopes.com/fact-check/danielle-van-dam/,http://www.cnn.com/2002/LAW/08/21/westerfield.trial/?related,0
https://www.snopes.com/fact-check/danielle-van-dam/,http://web.archive.org/web/20020205095029/daniellemissing.tripod.com/,0
https://www.snopes.com/fact-check/yohana-ravelo/,http://www.missingkids.com/,0
https://www.snopes.com/fact-check/delta-dawn/,http://www.delta.com/about_delta/deltas_restructuring/index.html,0
https://www.snopes.com/fact-check/delta-dawn/,http://www.delta.com/,0
https://www.snopes.com/fact-check/sony-psp-giveaway/,http://www.sonyworld.com,0
https://www.snopes.com/fact-check/paypal-class-action-lawsuit/,https://www.paypal.com/settlement,0
https://www.snopes.com/fact-check/paypal-class-action-lawsuit/,http://zdnet.com.com/2100-1104_2-5233490.html,0
https://www.snopes.com/fact-check/paypal-class-action-lawsuit/,http://news.com.com/2100-1017-842240.html,0
https://www.snopes.com/fact-check/panda-express/,http://www.pandaexpress.com/about/,0
https://www.snopes.com/fact-check/mr-smiley/,http://www.MrSmiley.com,0
https://www.snopes.com/fact-check/jamba-juice-coupon/,http://www.jambajuice.com/menuguide/functionalfaq.html,0
https://www.snopes.com/fact-check/iwon-for-the-record-books/,http://web.archive.org/web/20000815064848/http://www.iwon.com/ct/help/chainmail.html,0
https://www.snopes.com/fact-check/brayden-hembree/,http://web.archive.org/web/20030814062945/http://pages.prodigy.net/denem/index.html,0
https://www.snopes.com/fact-check/sgt-kevin-downs/,http://www.scadvocate.com/kevin_downs.htm,0
https://www.snopes.com/fact-check/sgt-kevin-downs/,http://www.wivk.com/_data/images/102805Smith.pdf,0
https://www.snopes.com/fact-check/chad-snowden/,http://www.iraqwarnews.net/2004_12_27_archive.html,1
https://www.snopes.com/fact-check/jesica-santillan/,http://www.unos.org/,0
https://www.snopes.com/fact-check/michael-novenche/,http://web.archive.org/web/20040330161553/http://newyork.local.ie/content/31666.shtml/albany/news/newsletters/general,0
https://www.snopes.com/fact-check/michael-novenche/,http://web.archive.org/web/20030414234930/www.geocities.com/michaelnovenche/,0
https://www.snopes.com/fact-check/matt-maupin/,http://www.cnn.com/2004/WORLD/meast/06/28/iraq.main/,0
https://www.snopes.com/fact-check/sheffer-appeal/,http://www.ccexchange.ca/,0
https://www.snopes.com/fact-check/sharon-shechter/,http://www.monroecountysheriff.info/crimestop/unsolved.html,0
https://www.snopes.com/fact-check/rebekah-tauber/,http://www.second.org/,0
https://www.snopes.com/fact-check/afghani-get-your-gun/,http://www.rawa.us/index.htm,0
https://www.snopes.com/fact-check/afghani-get-your-gun/,http://edition.cnn.com/2007/WORLD/asiapcf/05/10/afghan.buddhas/index.html,0
https://www.snopes.com/fact-check/dean-thomson/,http://www.uchospitals.edu,0
https://www.snopes.com/fact-check/aaron-russell-steinmetz/,http://www.missingkids.com,0
https://www.snopes.com/fact-check/elizabeth-smart/,http://www.cnn.com/2003/US/West/03/12/smart.kidnapping/index.html,0
https://www.snopes.com/fact-check/ban-on-gay-marriages/,http://www.allianceformarriage.org/reports/fma/amendment.htm,0
https://www.snopes.com/fact-check/ban-on-gay-marriages/,http://www.allianceformarriage.org,0
https://www.snopes.com/fact-check/open-letter-to-the-french-people/,http://www.senate.gov/~lieberman/newsite/biography.cfm,1
https://www.snopes.com/fact-check/call-to-war/,http://www.cnn.com/2002/ALLPOLITICS/09/20/congress.iraq.resolution/index.html,0
https://www.snopes.com/fact-check/dont-kill-the-messenger/,http://web.archive.org/web/20050206185355/http://help.yahoo.com/help/us/mesg/mesg-20.html,0
https://www.snopes.com/fact-check/dame-edna/,http://www.dame-edna.com/,0
https://www.snopes.com/fact-check/walk-of-life/,http://www.house.gov/lee/Internet.scam.htm,0
https://www.snopes.com/fact-check/walk-of-life/,http://www.house.gov/lee/,0
https://www.snopes.com/fact-check/walk-of-life/,http://www.senate.gov/~boxer/,0
https://www.snopes.com/fact-check/school-daze/,http://web.archive.org/web/20010124075200/http://www.alexander.k12.nc.us/tay/map.html,0
https://www.snopes.com/fact-check/rock-hounded/,http://www.volcanogallery.com/lavarock.htm,0
https://www.snopes.com/fact-check/fallen-angel/,http://us.imdb.com/Title?0120722,0
https://www.snopes.com/fact-check/asbestos-in-tampons/,http://web.archive.org/web/20000122205632/http://www.life.uiuc.edu/csb/faculty/katz_disavowal.html,0
https://www.snopes.com/fact-check/friendgreetingscom/,http://vil.mcafee.com/dispVirus.asp?virus_k=99760#RemovalInstructions,0
https://www.snopes.com/fact-check/peter-peter-pumpkin-pleaser/,http://us.imdb.com/Details?0102536,1
https://www.snopes.com/fact-check/call-girl-johns-daughter/,http://us.imdb.com/Title?0118013,0
https://www.snopes.com/fact-check/best-buy/,http://www.bestbuy.com,0
https://www.snopes.com/fact-check/best-buy/,http://www.bestbuy.com/homePopup.asp?ref=email,0
https://www.snopes.com/fact-check/hallmark-postcard-family-member-virus/,http://windowsupdate.microsoft.com/,0
